Age,Sex,Job,Housing,Credit amount,Duration,Risk,Both_Accounts_Null,Credit_per_month,Stress_score,Saving_score,Checking_score,Financial_strength,Business_risk,High_risk_combo,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others
67,0,2,2,1169,6,0,0,194.83333333333334,1,0.0,1.0,1.0,0,0,0,0,0,0,1,0,0
22,1,2,2,5951,48,1,0,123.97916666666667,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
49,0,1,2,2096,12,0,0,174.66666666666666,1,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0
45,0,2,0,7882,42,0,0,187.66666666666666,0,1.0,1.0,2.0,0,0,0,0,0,1,0,0,0
53,0,2,0,4870,24,1,0,202.91666666666666,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
35,0,1,0,9055,36,0,1,251.52777777777777,2,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0
53,0,2,2,2835,24,0,0,118.125,1,4.0,0.0,4.0,0,0,0,0,0,1,0,0,0
35,0,3,1,6948,36,0,0,193.0,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
61,0,1,2,3059,12,0,0,254.91666666666666,1,3.0,0.0,3.0,0,0,0,0,0,0,1,0,0
28,0,3,2,5234,30,1,0,174.46666666666667,0,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
25,1,2,1,1295,12,1,0,107.91666666666667,1,1.0,2.0,3.0,0,0,1,0,0,0,0,0,0
24,1,2,1,4308,48,1,0,89.75,1,1.0,1.0,2.0,0,0,0,0,0,0,0,0,0
22,1,2,2,1567,12,0,0,130.58333333333334,0,1.0,2.0,3.0,0,0,0,0,0,0,1,0,0
60,0,1,2,1199,24,1,0,49.958333333333336,0,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
28,1,2,1,1403,15,0,0,93.53333333333333,1,1.0,1.0,2.0,0,0,1,0,0,0,0,0,0
